fips,consumer_exp
01001,8057.285966228156
01003,31608.593704151313
01005,3608.67982194419
01007,3245.2292367893892
01009,8381.997506977235
01011,1476.1462089281197
01013,2848.262849171212
01015,16588.290958616162
01017,4875.025812854808
01019,3774.3726635596718
01021,6407.612052771037
01023,1861.9406623918376
01025,3470.263910472062
01027,1928.8271772646374
01029,2177.801709849722
01031,7537.42830291093
01033,7980.533327686483
01035,1783.4469432027174
01037,1544.1934442325512
01039,5361.512763762611
01041,2005.8699959142177
01043,12103.122120735785
01045,7130.160521462018
01047,5556.07852611494
01049,10360.445482694144
01051,11753.890360868476
01053,5299.26913061634
01055,14887.835526275137
01057,2386.0059372737296
01059,4541.028508652672
01061,3816.7389593142434
01063,1191.0442529084858
01065,2139.9332057677248
01067,2491.63149655225
01069,15201.08495276185
01071,7489.69367516006
01073,95676.58918884027
01075,2014.1401289895966
01077,13435.919356357339
01079,4779.411467299114
01081,23744.857869897813
01083,13954.326119135027
01085,1447.128198137317
01087,2658.1948784914566
01089,53248.630161338275
01091,2764.836068147655
01093,4316.429105131861
01095,13953.310488757346
01097,60053.934051997254
01099,3055.8867163794034
01101,32863.47758079956
01103,17295.16970148011
01105,1315.9667893628903
01107,2898.899278001162
01109,4823.083573539271
01111,3297.4616562128335
01113,8383.883677678637
01115,12862.813643238991
01117,31278.9491015678
01119,1833.0677416549893
01121,11627.081653712668
01123,5881.225337025882
01125,30225.014949645854
01127,9237.738645197998
01129,2379.767064953707
01131,1537.8094818585746
01133,3437.6186483324095
04001,10900.152299475385
04003,19209.256142100112
04005,21657.615343131012
04007,8175.532111138493
04009,5773.672284208603
04011,1435.7061650533724
04012,3197.059907552699
04013,668983.6079751758
04015,31803.74838022337
04017,16752.23529295236
04019,157513.43863365086
04021,67896.07628946201
04023,7050.125690902964
04025,35219.78083051971
04027,32156.29265445324
05001,2577.4789085277666
05003,2909.878591755481
05005,6052.407880433248
05007,39589.296655151804
05009,5436.0289402747685
05011,1575.9176582773289
05013,760.0407455079902
05015,4085.491644640903
05017,1518.3366107890631
05019,3244.4593752668425
05021,2146.6388991648096
05023,3634.294699297246
05025,1162.5264511835435
05027,3429.5620860056356
05029,3028.0942271291174
05031,15822.57389768461
05033,9215.730325148445
